chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,rms,zero_crossing_rate,target
0.5328561,2401.548383767035,3175.3239893277682,5314.414469401042,0.019791767,0.045827229817708336,ok
0.04243097,363.4217662676131,327.1123037030481,606.8766087224478,0.00751805,0.013029518924013921,ok
0.410805,3918.0417397962506,3627.9249515766082,8340.294192285382,0.054605696,0.11049204248839907,ok
0.27137813,2935.539100622551,2704.277905459489,5299.865864269142,0.1620744,0.08020727595707657,ok
0.36780763,2530.0381292166803,3198.4854166169357,5623.263599369199,0.050929192,0.04555856656032482,ok
0.093088776,888.5313720073506,996.2126058800152,2070.17822265625,0.043123785,0.016914650245949073,ok
0.62382144,4273.755601662683,3911.9831117536164,8559.049479166666,0.021342695,0.10440515588831019,ok
0.07753587,1339.1603331419037,822.6649184202581,2187.8133138020835,0.011851121,0.05992409035011574,ok
0.2660895,3360.9375944569515,2632.0080695599186,5881.662036869199,0.138978,0.10776174593967518,ok
0.5998055,848.6274467532842,1542.8465452169785,1294.384765625,0.10509767,0.016312210648148147,ok
0.06551172,1236.6734785318238,716.8347370825542,2014.9993896484375,0.0028350155,0.053934733072916664,ok
0.25011224,2015.711001788636,2261.754334873422,3999.7300291835845,0.04703877,0.043530669953596286,ok
0.27073202,1971.702193589461,1646.2744808688176,3385.149129231771,0.003524087,0.06368114330150464,ok
0.70121855,848.8867847274587,1862.9640879829826,1231.280517578125,0.09279205,0.011179606119791666,ok
0.28185284,3231.6667993423516,3133.5415062598518,6274.205834904293,0.057055335,0.07810460774361949,ok
0.60239106,1300.6454031595347,2718.945517312737,2209.266856415993,0.09254554,0.017308611792725172,ok
0.48469788,2429.1273267852503,3054.9261589053704,4936.088053385417,0.0141773885,0.05523229528356482,ok
0.5998055,848.6274467532842,1542.8465452169785,1294.384765625,0.10509767,0.016312210648148147,ok
0.24589233,1866.71561210221,2789.9301475630236,3396.450614486659,0.06965271,0.03190708381670534,ok
0.34756756,2512.168260531505,3120.57312940583,5176.641845703125,0.11647314,0.05287339952256945,ok
0.30292937,2235.5274847385695,2441.7169017510696,3749.3253561847446,0.211528,0.0689212949535963,ok
0.3039093,1660.3042689584188,2181.786028600376,2538.170112202726,0.052218657,0.040286035382830626,ok
0.62382144,4273.755601662683,3911.9831117536164,8559.049479166666,0.021342695,0.10440515588831019,ok
0.29935846,2607.9134795688465,2984.023485613315,4499.043782552083,0.06875609,0.07252106843171297,ok
0.49939573,2568.782641442002,2588.8735849391896,3986.2905126160094,0.040799737,0.09407401029582367,ok
0.13789238,1779.5029698518194,1618.5463859955319,2684.8556907990137,0.45674604,0.05143946671983759,ok
0.103429146,323.2602622038444,490.13323163894665,577.4088541666666,0.02963607,0.006960268373842593,ok
0.7266689,4016.0878342115234,4518.624856070998,9867.652783316415,0.051753934,0.06428092372389792,ok
0.20628813,1511.0139149471447,1665.7121320602862,2963.7381498332365,0.20091757,0.03875435034802784,ok
0.24589233,1866.71561210221,2789.9301475630236,3396.450614486659,0.06965271,0.03190708381670534,ok
0.27137813,2935.539100622551,2704.277905459489,5299.865864269142,0.1620744,0.08020727595707657,ok
0.53597313,1407.6969968279561,1821.2552856188183,2562.501132903132,0.070791535,0.037380138848607886,ok
0.18361308,1570.7038014220195,2388.458691150885,2485.7609936919953,0.61914206,0.02469049086426914,ok
0.75309336,517.0340598086065,1813.679987865125,464.8081461588542,0.037576303,0.004958541304976852,ok
0.29935846,2607.9134795688465,2984.023485613315,4499.043782552083,0.06875609,0.07252106843171297,ok
0.18931592,2284.5768420219133,1850.8741086451616,4109.6018473307295,0.046978235,0.06398631908275464,ok
0.33062273,3678.9823044894015,3660.410996757559,7720.577599332946,0.097117625,0.08077712623259861,ok
0.32804844,3725.238412159679,3128.7724585846418,6634.674652878481,0.14124672,0.09558417017111369,ok
0.6292511,1974.8963267132522,2723.6007263790143,3945.002165127021,0.06689188,0.04243085125577367,ok
0.6292511,1974.8963267132522,2723.6007263790143,3945.002165127021,0.06689188,0.04243085125577367,ok
0.17582276,2117.9939063044267,1589.0188043566968,3706.8085212441997,0.022011759,0.06753688732598608,ok
0.30292937,2235.5274847385695,2441.7169017510696,3749.3253561847446,0.211528,0.0689212949535963,ok
0.44835198,4722.470776864387,3537.657251552352,8499.919677167924,0.067915246,0.16452925609048724,ok
0.36257657,1777.6406141070534,2509.8348291174393,2751.703546439965,0.04602074,0.042468006815545245,ok
0.38983428,909.7762365869102,1054.4687470653337,1614.691162109375,0.14916345,0.02833274558738426,ok
0.2661534,2515.3507646904322,1922.566304638919,4343.361980677204,0.050176874,0.10200206641531323,ok
0.4568951,3051.5421298744486,2690.957368370369,5795.129536144142,0.014383742,0.10427353719547564,ok
0.27249867,2763.7414577656887,3157.360455976548,5696.606388667344,0.06288431,0.05876821708236659,ok
0.3041837,1457.549856744826,1320.5594752891795,2432.3026935904873,0.29013744,0.0517555466937355,ok
0.4568678,1226.1791269917896,2028.4433863800118,1799.7461164080626,0.16185823,0.024423125725058004,ok
0.19508506,1529.4950313677475,1297.0847603997033,3085.9927856728536,0.02937021,0.04176334106728538,ok
0.5044309,1413.0322722492458,2698.5647175758095,2143.128262761021,0.09147552,0.02192847302784223,ok
0.5044309,1413.0322722492458,2698.5647175758095,2143.128262761021,0.09147552,0.02192847302784223,ok
0.3041837,1457.549856744826,1320.5594752891795,2432.3026935904873,0.29013744,0.0517555466937355,ok
0.65762043,1117.1058615052295,1647.0579017370292,2326.7297335089493,0.11553141,0.020278895424364896,ok
0.24589233,1866.71561210221,2789.9301475630236,3396.450614486659,0.06965271,0.03190708381670534,ok
0.0840341,1595.6412865186824,1097.1466850786005,2864.9627685546875,0.0036833975,0.05592515733506945,ok
0.4568951,3051.5421298744486,2690.957368370369,5795.129536144142,0.014383742,0.10427353719547564,ok
0.2661534,2515.3507646904322,1922.566304638919,4343.361980677204,0.050176874,0.10200206641531323,ok
0.07877805,255.66468354386737,373.5188184314915,436.3096586789443,0.0064221323,0.003598100348027842,ok
0.36257657,1777.6406141070534,2509.8348291174393,2751.703546439965,0.04602074,0.042468006815545245,ok
0.44835198,4722.470776864387,3537.657251552352,8499.919677167924,0.067915246,0.16452925609048724,ok
0.3184116,3255.5847770525,2805.115230288882,6117.178323484629,0.07872314,0.09936126921403712,ok
0.42537993,2808.6387346219194,3502.4878322747413,5841.293526138341,0.0487248,0.07709972266531323,ok
0.64819324,3487.4406827184703,4969.195228567771,9745.689029120958,0.027055072,0.039057989318706694,ok
0.33062273,3678.9823044894015,3660.410996757559,7720.577599332946,0.097117625,0.08077712623259861,ok
0.42537993,2808.6387346219194,3502.4878322747413,5841.293526138341,0.0487248,0.07709972266531323,ok
0.7368106,1314.0182731560753,2713.168442444697,2771.8017578125,0.050998632,0.008750632957175927,ok
0.7735156,458.4681671262131,997.4680588422425,803.8896732462471,0.44084373,0.006560785941108545,ok
0.18361308,1570.7038014220195,2388.458691150885,2485.7609936919953,0.61914206,0.02469049086426914,ok
0.53597313,1407.6969968279561,1821.2552856188183,2562.501132903132,0.070791535,0.037380138848607886,ok
0.24589233,1866.71561210221,2789.9301475630236,3396.450614486659,0.06965271,0.03190708381670534,ok
0.20628813,1511.0139149471447,1665.7121320602862,2963.7381498332365,0.20091757,0.03875435034802784,ok
0.103429146,323.2602622038444,490.13323163894665,577.4088541666666,0.02963607,0.006960268373842593,ok
0.49939573,2568.782641442002,2588.8735849391896,3986.2905126160094,0.040799737,0.09407401029582367,ok
0.42537993,2808.6387346219194,3502.4878322747413,5841.293526138341,0.0487248,0.07709972266531323,ok
0.27864948,2902.543864073745,3007.981146993148,5564.359547201276,0.08489969,0.0731549539588167,ok
0.32018736,3768.6268366356717,3388.9483531810592,7281.620006162993,0.08184742,0.0924709523636891,ok
0.36422712,3055.2853374257274,2779.6547663252977,6071.663826856148,0.054166596,0.0961755456061485,ok
0.3041837,1457.549856744826,1320.5594752891795,2432.3026935904873,0.29013744,0.0517555466937355,ok
0.32948428,1744.8256491073753,1582.7519076762396,2947.2010495214618,0.13385515,0.06101589689675174,ok
0.62591267,2960.531884840387,4417.818786356485,7989.166471203811,0.005160794,0.03385040776558892,ok
0.55984753,2659.6960117360595,3341.5751793718846,5826.027425130208,0.017847402,0.05954318576388889,ok
0.31791797,2848.9436708778708,2421.323405484202,4798.706791074536,0.066526026,0.08557836970707657,ok
0.5768088,3336.1882190305255,4694.382762360506,8415.255349668014,0.032608364,0.05090642140588914,ok
0.43121597,1143.5684701210444,1733.2449148933424,1961.9695747534802,0.07198209,0.026106619779582365,ok
0.40680513,2041.6698976522412,1819.9772814512178,3412.6879486296402,0.08107599,0.09719855713457076,ok
0.19083032,1924.2252151430005,1426.6057470209662,3598.3378092447915,0.021867357,0.06709006980613426,ok
0.6223896,2731.9470447502167,2866.2009584222465,6312.276138341067,0.042541575,0.06647535709106729,ok
0.19508506,1529.4950313677475,1297.0847603997033,3085.9927856728536,0.02937021,0.04176334106728538,ok
0.18654506,2101.679884341907,1620.3673086317538,3511.7606674158933,0.4195781,0.05403268198955916,ok
0.31040016,2682.4711617264597,2622.5801932575596,5332.740220780162,0.06426176,0.07446798868909513,ok
0.47678295,4353.150729999699,3776.9173811800392,8643.008061738688,0.045858044,0.1301785002175174,ok
0.27073202,1971.702193589461,1646.2744808688176,3385.149129231771,0.003524087,0.06368114330150464,ok
0.19380488,2611.1354898285854,2378.5505782623923,4337.6942952473955,0.043433174,0.09464179144965278,ok
0.38983428,909.7762365869102,1054.4687470653337,1614.691162109375,0.14916345,0.02833274558738426,ok
0.3184116,3255.5847770525,2805.115230288882,6117.178323484629,0.07872314,0.09936126921403712,ok
0.48469788,2429.1273267852503,3054.9261589053704,4936.088053385417,0.0141773885,0.05523229528356482,ok
0.31791797,2848.9436708778708,2421.323405484202,4798.706791074536,0.066526026,0.08557836970707657,ok
0.18624115,1629.6042183267596,1214.7770333804801,2716.2740071614585,0.003740634,0.05937929506655092,ok
0.44738287,3041.2962943719626,2738.1538734803794,5000.849110897621,0.06547875,0.09885259570765662,ok
0.60263366,1334.7107156518457,2358.1418151881426,2440.180460611979,0.088180505,0.026484736689814815,ok
0.19346398,1497.8667071747423,1853.3204960742153,3026.6390842517403,0.059695862,0.029113344692575406,ok
0.28289828,1011.0558677256967,1494.0531415826922,2161.47607534642,0.0030153117,0.011894666570438799,ok
0.27530774,2202.0397489987135,1793.3910630859555,3333.6496021244197,0.111353226,0.07292724042923433,ok
0.19346398,1497.8667071747423,1853.3204960742153,3026.6390842517403,0.059695862,0.029113344692575406,ok
0.04243097,363.4217662676131,327.1123037030481,606.8766087224478,0.00751805,0.013029518924013921,ok
0.3184116,3255.5847770525,2805.115230288882,6117.178323484629,0.07872314,0.09936126921403712,ok
0.18624115,1629.6042183267596,1214.7770333804801,2716.2740071614585,0.003740634,0.05937929506655092,ok
0.47678295,4353.150729999699,3776.9173811800392,8643.008061738688,0.045858044,0.1301785002175174,ok
0.4568678,1226.1791269917896,2028.4433863800118,1799.7461164080626,0.16185823,0.024423125725058004,ok
0.25011224,2015.711001788636,2261.754334873422,3999.7300291835845,0.04703877,0.043530669953596286,ok
0.31040016,2682.4711617264597,2622.5801932575596,5332.740220780162,0.06426176,0.07446798868909513,ok
0.44149786,3146.4782410298617,2828.713422970738,5250.911458333333,0.008206896,0.10458147967303241,ok
0.18654506,2101.679884341907,1620.3673086317538,3511.7606674158933,0.4195781,0.05403268198955916,ok
0.04243097,363.4217662676131,327.1123037030481,606.8766087224478,0.00751805,0.013029518924013921,ok
0.6223896,2731.9470447502167,2866.2009584222465,6312.276138341067,0.042541575,0.06647535709106729,ok
0.65762043,1117.1058615052295,1647.0579017370292,2326.7297335089493,0.11553141,0.020278895424364896,ok
0.40680513,2041.6698976522412,1819.9772814512178,3412.6879486296402,0.08107599,0.09719855713457076,ok
0.15220891,1858.2256521630654,1730.8824537455405,2882.9012063152554,0.35053504,0.05363163428074246,ok
0.62591267,2960.531884840387,4417.818786356485,7989.166471203811,0.005160794,0.03385040776558892,ok
0.32948428,1744.8256491073753,1582.7519076762396,2947.2010495214618,0.13385515,0.06101589689675174,ok
0.2851724,2396.530316296155,1929.7312672140868,4272.617164841938,0.05770438,0.08441487819025523,ok
0.27864948,2902.543864073745,3007.981146993148,5564.359547201276,0.08489969,0.0731549539588167,ok
0.36422712,3055.2853374257274,2779.6547663252977,6071.663826856148,0.054166596,0.0961755456061485,ok
0.32018736,3768.6268366356717,3388.9483531810592,7281.620006162993,0.08184742,0.0924709523636891,ok
0.3167649,3561.2064800622798,2820.4669798261025,6339.404976616879,0.053592738,0.10708313696345707,ok
0.07039772,1034.6965313736644,851.6439037770583,1550.689697265625,0.2068238,0.031771059389467594,ok
0.25011224,2015.711001788636,2261.754334873422,3999.7300291835845,0.04703877,0.043530669953596286,ok
0.42537993,2808.6387346219194,3502.4878322747413,5841.293526138341,0.0487248,0.07709972266531323,ok
0.41086254,5653.680777280133,1981.5920933640045,7148.773632359339,0.017777782,0.2567464381525522,ok
0.51735383,2302.344934083998,3384.375881968652,4963.578183910963,0.045066357,0.03171902189675174,ok
0.17582276,2117.9939063044267,1589.0188043566968,3706.8085212441997,0.022011759,0.06753688732598608,ok
0.7735156,458.4681671262131,997.4680588422425,803.8896732462471,0.44084373,0.006560785941108545,ok
0.3954677,2014.141093331266,2200.870994029948,3740.182488036543,0.049316004,0.0713649670098608,ok
0.49939573,2568.782641442002,2588.8735849391896,3986.2905126160094,0.040799737,0.09407401029582367,ok
0.082257755,1274.5896107220574,757.2544370392357,2126.5034993489585,0.014367193,0.049501772280092594,ok
0.4568951,3051.5421298744486,2690.957368370369,5795.129536144142,0.014383742,0.10427353719547564,ok
0.5768088,3336.1882190305255,4694.382762360506,8415.255349668014,0.032608364,0.05090642140588914,ok
0.34878603,2543.927476841579,3141.5487980579414,5279.18199862239,0.07884292,0.05149837768271462,ok
0.27852196,3516.4528497630913,3170.6077218075097,6699.174340197216,0.078793004,0.09426886963457076,ok
0.35825127,4079.600710433632,3231.527786282109,7273.4375,0.054751616,0.16050211588541666,ok
0.512844,5270.6711321930115,4141.865488196151,8309.318354843388,0.020587523,0.21740524398201855,ok
0.62591267,2960.531884840387,4417.818786356485,7989.166471203811,0.005160794,0.03385040776558892,ok
0.27271116,2726.033597986554,2527.532190459119,5075.041237674014,0.10637245,0.08280502283932714,ok
0.2660895,3360.9375944569515,2632.0080695599186,5881.662036869199,0.138978,0.10776174593967518,ok
0.5893228,1397.4327122582492,2295.984104170469,2609.264655234919,0.046852376,0.02648274361948956,ok
0.23873353,2435.598310407917,3001.8101035921727,4126.59912109375,0.05208419,0.06666282371238426,ok
0.6276034,919.8713586194982,1418.9682209106106,1760.5507090790993,0.40658528,0.017680742999422634,ok
0.32804844,3725.238412159679,3128.7724585846418,6634.674652878481,0.14124672,0.09558417017111369,ok
0.17922872,1294.06754632482,950.1747786880894,2176.598103841146,0.0022864074,0.04780861183449074,ok
0.22657135,2068.974383857882,1815.0595626520221,3781.718953450521,0.1528575,0.05320457175925926,ok
0.18624115,1629.6042183267596,1214.7770333804801,2716.2740071614585,0.003740634,0.05937929506655092,ok
0.48469788,2429.1273267852503,3054.9261589053704,4936.088053385417,0.0141773885,0.05523229528356482,ok
0.36422712,3055.2853374257274,2779.6547663252977,6071.663826856148,0.054166596,0.0961755456061485,ok
0.410805,3918.0417397962506,3627.9249515766082,8340.294192285382,0.054605696,0.11049204248839907,ok
0.6276034,919.8713586194982,1418.9682209106106,1760.5507090790993,0.40658528,0.017680742999422634,ok
0.25834656,1972.2702601136268,1913.3951908521124,3328.2038500580047,0.18282922,0.06343577798723898,ok
0.6276034,919.8713586194982,1418.9682209106106,1760.5507090790993,0.40658528,0.017680742999422634,ok
0.410805,3918.0417397962506,3627.9249515766082,8340.294192285382,0.054605696,0.11049204248839907,ok
0.36422712,3055.2853374257274,2779.6547663252977,6071.663826856148,0.054166596,0.0961755456061485,ok
0.17922872,1294.06754632482,950.1747786880894,2176.598103841146,0.0022864074,0.04780861183449074,ok
0.21418501,864.7072308104862,939.1676243427761,1558.9141845703125,0.25659573,0.03029265227141204,ok
0.23434635,2735.8974378956623,3121.2338861338144,5361.567734012471,0.12768628,0.055105541255800465,ok
0.25834656,1972.2702601136268,1913.3951908521124,3328.2038500580047,0.18282922,0.06343577798723898,ok
0.6288038,1423.0192761914802,2224.8784205512334,2530.0264646171695,0.020503378,0.02621311267401392,ok
0.32948428,1744.8256491073753,1582.7519076762396,2947.2010495214618,0.13385515,0.06101589689675174,ok
0.32804844,3725.238412159679,3128.7724585846418,6634.674652878481,0.14124672,0.09558417017111369,ok
0.23873353,2435.598310407917,3001.8101035921727,4126.59912109375,0.05208419,0.06666282371238426,ok
0.27271116,2726.033597986554,2527.532190459119,5075.041237674014,0.10637245,0.08280502283932714,ok
0.5893228,1397.4327122582492,2295.984104170469,2609.264655234919,0.046852376,0.02648274361948956,ok
0.2660895,3360.9375944569515,2632.0080695599186,5881.662036869199,0.138978,0.10776174593967518,ok
0.36470124,5981.9611401705515,4387.191520824175,11208.107168104698,0.0349276,0.18337623259860789,ok
0.35825127,4079.600710433632,3231.527786282109,7273.4375,0.054751616,0.16050211588541666,ok
0.512844,5270.6711321930115,4141.865488196151,8309.318354843388,0.020587523,0.21740524398201855,ok
0.27852196,3516.4528497630913,3170.6077218075097,6699.174340197216,0.078793004,0.09426886963457076,ok
0.34878603,2543.927476841579,3141.5487980579414,5279.18199862239,0.07884292,0.05149837768271462,ok
0.5768088,3336.1882190305255,4694.382762360506,8415.255349668014,0.032608364,0.05090642140588914,ok
0.3954677,2014.141093331266,2200.870994029948,3740.182488036543,0.049316004,0.0713649670098608,ok
0.13789238,1779.5029698518194,1618.5463859955319,2684.8556907990137,0.45674604,0.05143946671983759,ok
0.17582276,2117.9939063044267,1589.0188043566968,3706.8085212441997,0.022011759,0.06753688732598608,ok
0.51735383,2302.344934083998,3384.375881968652,4963.578183910963,0.045066357,0.03171902189675174,ok
0.54422027,3540.149141334402,3636.309165233301,7567.04735988254,0.032812983,0.08724147150522042,ok
0.410805,3918.0417397962506,3627.9249515766082,8340.294192285382,0.054605696,0.11049204248839907,ok
0.44738287,3041.2962943719626,2738.1538734803794,5000.849110897621,0.06547875,0.09885259570765662,ok
0.62591267,2960.531884840387,4417.818786356485,7989.166471203811,0.005160794,0.03385040776558892,ok
0.32948428,1744.8256491073753,1582.7519076762396,2947.2010495214618,0.13385515,0.06101589689675174,ok
0.20628813,1511.0139149471447,1665.7121320602862,2963.7381498332365,0.20091757,0.03875435034802784,ok
0.2851724,2396.530316296155,1929.7312672140868,4272.617164841938,0.05770438,0.08441487819025523,ok
0.7368106,1314.0182731560753,2713.168442444697,2771.8017578125,0.050998632,0.008750632957175927,ok
0.34533197,3103.098327510217,3278.3148128157436,6298.736699717228,0.05971353,0.06212387616009281,ok
0.55984753,2659.6960117360595,3341.5751793718846,5826.027425130208,0.017847402,0.05954318576388889,ok
0.65762043,1117.1058615052295,1647.0579017370292,2326.7297335089493,0.11553141,0.020278895424364896,ok
0.7735156,458.4681671262131,997.4680588422425,803.8896732462471,0.44084373,0.006560785941108545,ok
0.7761505,3735.217159268688,4659.853860076155,9148.171997070312,0.032896906,0.044005217375578706,ok
0.27137813,2935.539100622551,2704.277905459489,5299.865864269142,0.1620744,0.08020727595707657,ok
0.18654506,2101.679884341907,1620.3673086317538,3511.7606674158933,0.4195781,0.05403268198955916,ok
0.5166755,3594.7672033283875,3785.955336024728,7620.405737927784,0.057736583,0.07215460049303944,ok
0.27530774,2202.0397489987135,1793.3910630859555,3333.6496021244197,0.111353226,0.07292724042923433,ok
0.6223896,2731.9470447502167,2866.2009584222465,6312.276138341067,0.042541575,0.06647535709106729,ok
0.5378834,3532.9187303336457,3708.5378588248795,7835.892740885417,0.004825459,0.08059466326678241,ok
0.36470124,5981.9611401705515,4387.191520824175,11208.107168104698,0.0349276,0.18337623259860789,ok
0.70121855,848.8867847274587,1862.9640879829826,1231.280517578125,0.09279205,0.011179606119791666,ok
0.4941443,2494.4425504798537,3190.081112745618,5746.77926078955,0.010951936,0.03811863993937644,ok
0.27864948,2902.543864073745,3007.981146993148,5564.359547201276,0.08489969,0.0731549539588167,ok
0.31791797,2848.9436708778708,2421.323405484202,4798.706791074536,0.066526026,0.08557836970707657,ok
0.18624115,1629.6042183267596,1214.7770333804801,2716.2740071614585,0.003740634,0.05937929506655092,ok
0.53597313,1407.6969968279561,1821.2552856188183,2562.501132903132,0.070791535,0.037380138848607886,ok
0.13528654,1235.602265303669,680.6623454528154,1923.0692028724018,0.0048620277,0.05210062427829099,ok
0.2673904,4278.3329412893845,2139.3287038081658,5204.9041748046875,0.035502005,0.1694369845920139,ok
0.27249867,2763.7414577656887,3157.360455976548,5696.606388667344,0.06288431,0.05876821708236659,ok
0.60263366,1334.7107156518457,2358.1418151881426,2440.180460611979,0.088180505,0.026484736689814815,ok
0.60263366,1334.7107156518457,2358.1418151881426,2440.180460611979,0.088180505,0.026484736689814815,ok
0.27249867,2763.7414577656887,3157.360455976548,5696.606388667344,0.06288431,0.05876821708236659,ok
0.31791797,2848.9436708778708,2421.323405484202,4798.706791074536,0.066526026,0.08557836970707657,ok
0.30292937,2235.5274847385695,2441.7169017510696,3749.3253561847446,0.211528,0.0689212949535963,ok
0.62515193,4336.590803110738,4783.815805876253,9791.675821940104,0.013884071,0.09474238642939815,ok
0.36470124,5981.9611401705515,4387.191520824175,11208.107168104698,0.0349276,0.18337623259860789,ok
0.32102704,1230.6475544036432,1591.671395021086,2000.4395664153133,0.143511,0.033473888848607886,ok
0.49939573,2568.782641442002,2588.8735849391896,3986.2905126160094,0.040799737,0.09407401029582367,ok
0.27137813,2935.539100622551,2704.277905459489,5299.865864269142,0.1620744,0.08020727595707657,ok
0.40680513,2041.6698976522412,1819.9772814512178,3412.6879486296402,0.08107599,0.09719855713457076,ok
0.65762043,1117.1058615052295,1647.0579017370292,2326.7297335089493,0.11553141,0.020278895424364896,ok
0.55984753,2659.6960117360595,3341.5751793718846,5826.027425130208,0.017847402,0.05954318576388889,ok
0.65762043,1117.1058615052295,1647.0579017370292,2326.7297335089493,0.11553141,0.020278895424364896,ok
0.34533197,3103.098327510217,3278.3148128157436,6298.736699717228,0.05971353,0.06212387616009281,ok
0.2113056,1937.2588350513768,2925.6637287366134,2883.7505437935033,0.08368355,0.04128072433294663,ok
0.2851724,2396.530316296155,1929.7312672140868,4272.617164841938,0.05770438,0.08441487819025523,ok
0.48469788,2429.1273267852503,3054.9261589053704,4936.088053385417,0.0141773885,0.05523229528356482,ok
0.18624115,1629.6042183267596,1214.7770333804801,2716.2740071614585,0.003740634,0.05937929506655092,ok
0.32021454,1670.6764467164649,1899.6152644075228,2927.066755184165,0.18623851,0.05074726290603248,ok
0.36422712,3055.2853374257274,2779.6547663252977,6071.663826856148,0.054166596,0.0961755456061485,ok
0.42537993,2808.6387346219194,3502.4878322747413,5841.293526138341,0.0487248,0.07709972266531323,ok
0.5166755,3594.7672033283875,3785.955336024728,7620.405737927784,0.057736583,0.07215460049303944,ok
0.31040016,2682.4711617264597,2622.5801932575596,5332.740220780162,0.06426176,0.07446798868909513,ok
0.4177975,7737.119366229562,3720.0315021723945,11697.513834635416,0.013077972,0.3375074598524306,ok
0.51735383,2302.344934083998,3384.375881968652,4963.578183910963,0.045066357,0.03171902189675174,ok
0.0840341,1595.6412865186824,1097.1466850786005,2864.9627685546875,0.0036833975,0.05592515733506945,ok
0.3954677,2014.141093331266,2200.870994029948,3740.182488036543,0.049316004,0.0713649670098608,ok
0.7735156,458.4681671262131,997.4680588422425,803.8896732462471,0.44084373,0.006560785941108545,ok
0.34756756,2512.168260531505,3120.57312940583,5176.641845703125,0.11647314,0.05287339952256945,ok
0.47678295,4353.150729999699,3776.9173811800392,8643.008061738688,0.045858044,0.1301785002175174,ok
0.21411657,2715.8864145569173,2532.962356282124,4932.6523074971,0.122747794,0.0679583272911833,ok
0.082257755,1274.5896107220574,757.2544370392357,2126.5034993489585,0.014367193,0.049501772280092594,ok
0.2798108,2316.320408912552,2498.250344743412,4631.337346831497,0.08044272,0.052950759498259864,ok
0.35825127,4079.600710433632,3231.527786282109,7273.4375,0.054751616,0.16050211588541666,ok
0.27073202,1971.702193589461,1646.2744808688176,3385.149129231771,0.003524087,0.06368114330150464,ok
0.17582276,2117.9939063044267,1589.0188043566968,3706.8085212441997,0.022011759,0.06753688732598608,ok
0.512844,5270.6711321930115,4141.865488196151,8309.318354843388,0.020587523,0.21740524398201855,ok
0.2798108,2316.320408912552,2498.250344743412,4631.337346831497,0.08044272,0.052950759498259864,ok
0.37524182,3773.0887604092063,3814.7636891081493,8118.816954575116,0.04488404,0.07362057714617169,ok
0.3221606,2410.2383712031024,2930.2174426320084,4491.596351145592,0.049781382,0.06479979335846868,ok
0.6223896,2731.9470447502167,2866.2009584222465,6312.276138341067,0.042541575,0.06647535709106729,ok
0.6288038,1423.0192761914802,2224.8784205512334,2530.0264646171695,0.020503378,0.02621311267401392,ok
0.2798108,2316.320408912552,2498.250344743412,4631.337346831497,0.08044272,0.052950759498259864,ok
0.22657135,2068.974383857882,1815.0595626520221,3781.718953450521,0.1528575,0.05320457175925926,ok
0.6769011,414.5052901671209,1066.5575786739664,646.8434651692709,0.07254597,0.008002387152777778,ok
0.21418501,864.7072308104862,939.1676243427761,1558.9141845703125,0.25659573,0.03029265227141204,ok
0.25834656,1972.2702601136268,1913.3951908521124,3328.2038500580047,0.18282922,0.06343577798723898,ok
0.6276034,919.8713586194982,1418.9682209106106,1760.5507090790993,0.40658528,0.017680742999422634,ok
0.28185284,3231.6667993423516,3133.5415062598518,6274.205834904293,0.057055335,0.07810460774361949,ok
0.18654506,2101.679884341907,1620.3673086317538,3511.7606674158933,0.4195781,0.05403268198955916,ok
0.48469788,2429.1273267852503,3054.9261589053704,4936.088053385417,0.0141773885,0.05523229528356482,ok
0.29957098,3977.2973054258705,2198.7303725687507,5162.7728030742455,0.03195401,0.16093228864559164,ok
0.31040016,2682.4711617264597,2622.5801932575596,5332.740220780162,0.06426176,0.07446798868909513,ok
0.3039093,1660.3042689584188,2181.786028600376,2538.170112202726,0.052218657,0.040286035382830626,ok
0.31040016,2682.4711617264597,2622.5801932575596,5332.740220780162,0.06426176,0.07446798868909513,ok
0.20628813,1511.0139149471447,1665.7121320602862,2963.7381498332365,0.20091757,0.03875435034802784,ok
0.48469788,2429.1273267852503,3054.9261589053704,4936.088053385417,0.0141773885,0.05523229528356482,ok
0.28185284,3231.6667993423516,3133.5415062598518,6274.205834904293,0.057055335,0.07810460774361949,ok
0.15220891,1858.2256521630654,1730.8824537455405,2882.9012063152554,0.35053504,0.05363163428074246,ok
0.25834656,1972.2702601136268,1913.3951908521124,3328.2038500580047,0.18282922,0.06343577798723898,ok
0.21418501,864.7072308104862,939.1676243427761,1558.9141845703125,0.25659573,0.03029265227141204,ok
0.17922872,1294.06754632482,950.1747786880894,2176.598103841146,0.0022864074,0.04780861183449074,ok
0.22657135,2068.974383857882,1815.0595626520221,3781.718953450521,0.1528575,0.05320457175925926,ok
0.36470124,5981.9611401705515,4387.191520824175,11208.107168104698,0.0349276,0.18337623259860789,ok
0.18624115,1629.6042183267596,1214.7770333804801,2716.2740071614585,0.003740634,0.05937929506655092,ok
0.34756756,2512.168260531505,3120.57312940583,5176.641845703125,0.11647314,0.05287339952256945,ok
0.6223896,2731.9470447502167,2866.2009584222465,6312.276138341067,0.042541575,0.06647535709106729,ok
0.6288038,1423.0192761914802,2224.8784205512334,2530.0264646171695,0.020503378,0.02621311267401392,ok
0.5893228,1397.4327122582492,2295.984104170469,2609.264655234919,0.046852376,0.02648274361948956,ok
